Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkElse

Grammar

Rule 0     S' -> program
    (50) expr -> expr TkGreater . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    expr                           shift and go to state 86

state 63

    (51) expr -> expr TkLeq . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    expr                           shift and go to state 87

state 64

    (52) expr -> expr TkGeq . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    expr                           shift and go to state 88

state 65

    (53) expr -> expr TkApp . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    expr                           shift and go to state 89

state 66

    (62) expr -> expr TkComma . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    expr                           shift and go to state 90

state 67

    (63) expr -> expr TkTwoPoints . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    expr                           shift and go to state 91

state 68

    (54) expr -> TkMinus expr .
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (62) expr -> expr . TkComma expr
    (63) expr -> expr . TkTwoPoints expr

    TkPlus          reduce using rule 54 (expr -> TkMinus expr .)
    TkMinus         reduce using rule 54 (expr -> TkMinus expr .)
    TkMult          reduce using rule 54 (expr -> TkMinus expr .)
    TkAnd           reduce using rule 54 (expr -> TkMinus expr .)
    TkOr            reduce using rule 54 (expr -> TkMinus expr .)
    TkEqual         reduce using rule 54 (expr -> TkMinus expr .)
    TkNEqual        reduce using rule 54 (expr -> TkMinus expr .)
    TkLess          reduce using rule 54 (expr -> TkMinus expr .)
    TkGreater       reduce using rule 54 (expr -> TkMinus expr .)
    TkLeq           reduce using rule 54 (expr -> TkMinus expr .)
    TkGeq           reduce using rule 54 (expr -> TkMinus expr .)
    TkComma         reduce using rule 54 (expr -> TkMinus expr .)
    TkTwoPoints     reduce using rule 54 (expr -> TkMinus expr .)
    TkSemicolon     reduce using rule 54 (expr -> TkMinus expr .)
    TkGuard         reduce using rule 54 (expr -> TkMinus expr .)
    TkNot           reduce using rule 54 (expr -> TkMinus expr .)
    TkOpenPar       reduce using rule 54 (expr -> TkMinus expr .)
    TkNum           reduce using rule 54 (expr -> TkMinus expr .)
    TkTrue          reduce using rule 54 (expr -> TkMinus expr .)
    TkFalse         reduce using rule 54 (expr -> TkMinus expr .)
    TkString        reduce using rule 54 (expr -> TkMinus expr .)
    TkId            reduce using rule 54 (expr -> TkMinus expr .)
    TkFi            reduce using rule 54 (expr -> TkMinus expr .)
    TkEnd           reduce using rule 54 (expr -> TkMinus expr .)
    TkArrow         reduce using rule 54 (expr -> TkMinus expr .)
    TkClosePar      reduce using rule 54 (expr -> TkMinus expr .)
    TkApp           shift and go to state 65

  ! TkApp           [ reduce using rule 54 (expr -> TkMinus expr .) ]
  ! TkPlus          [ shift and go to state 54 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkAnd           [ shift and go to state 57 ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkEqual         [ shift and go to state 59 ]
  ! TkNEqual        [ shift and go to state 60 ]
  ! TkLess          [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]
  ! TkLeq           [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkComma         [ shift and go to state 66 ]
  ! TkTwoPoints     [ shift and go to state 67 ]


state 69

    (55) expr -> TkNot expr .
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (62) expr -> expr . TkComma expr
    (63) expr -> expr . TkTwoPoints expr

    TkAnd           reduce using rule 55 (expr -> TkNot expr .)
    TkOr            reduce using rule 55 (expr -> TkNot expr .)
    TkComma         reduce using rule 55 (expr -> TkNot expr .)
    TkTwoPoints     reduce using rule 55 (expr -> TkNot expr .)
    TkSemicolon     reduce using rule 55 (expr -> TkNot expr .)
    TkGuard         reduce using rule 55 (expr -> TkNot expr .)
    TkNot           reduce using rule 55 (expr -> TkNot expr .)
    TkOpenPar       reduce using rule 55 (expr -> TkNot expr .)
    TkNum           reduce using rule 55 (expr -> TkNot expr .)
    TkTrue          reduce using rule 55 (expr -> TkNot expr .)
    TkFalse         reduce using rule 55 (expr -> TkNot expr .)
    TkString        reduce using rule 55 (expr -> TkNot expr .)
    TkId            reduce using rule 55 (expr -> TkNot expr .)
    TkFi            reduce using rule 55 (expr -> TkNot expr .)
    TkEnd           reduce using rule 55 (expr -> TkNot expr .)
    TkArrow         reduce using rule 55 (expr -> TkNot expr .)
    TkClosePar      reduce using rule 55 (expr -> TkNot expr .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60
    TkLess          shift and go to state 61
    TkGreater       shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkApp           shift and go to state 65

  ! TkPlus          [ reduce using rule 55 (expr -> TkNot expr .) ]
  ! TkMinus         [ reduce using rule 55 (expr -> TkNot expr .) ]
  ! TkMult          [ reduce using rule 55 (expr -> TkNot expr .) ]
  ! TkEqual         [ reduce using rule 55 (expr -> TkNot expr .) ]
  ! TkNEqual        [ reduce using rule 55 (expr -> TkNot expr .) ]
  ! TkLess          [ reduce using rule 55 (expr -> TkNot expr .) ]
  ! TkGreater       [ reduce using rule 55 (expr -> TkNot expr .) ]
  ! TkLeq           [ reduce using rule 55 (expr -> TkNot expr .) ]
  ! TkGeq           [ reduce using rule 55 (expr -> TkNot expr .) ]
  ! TkApp           [ reduce using rule 55 (expr -> TkNot expr .) ]
  ! TkAnd           [ shift and go to state 57 ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkComma         [ shift and go to state 66 ]
  ! TkTwoPoints     [ shift and go to state 67 ]


state 70

    (56) expr -> TkOpenPar expr . TkClosePar
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (62) expr -> expr . TkComma expr
    (63) expr -> expr . TkTwoPoints expr

    TkClosePar      shift and go to state 92
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkAnd           shift and go to state 57
    TkOr            shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60
    TkLess          shift and go to state 61
    TkGreater       shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkApp           shift and go to state 65
    TkComma         shift and go to state 66
    TkTwoPoints     shift and go to state 67


state 71

    (28) if_stmt -> TkIf if_guards_list TkFi .

    TkInt           reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkBool          reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkFunction      reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkId            reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkPrint         reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkSkip          reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkReturn        reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkIf            reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkWhile         reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkCBlock        reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkSemicolon     reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkGuard         reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkMinus         reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkNot           reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkOpenPar       reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkNum           reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkTrue          reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkFalse         reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkString        reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkFi            reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkEnd           reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)


state 72

    (30) if_guards_list -> if_guard_clause if_guards_list .

    TkFi            reduce using rule 30 (if_guards_list -> if_guard_clause if_guards_list .)


state 73

    (31) if_guard_clause -> expr TkArrow . body_sequencing
    (33) body_sequencing -> . body_stmt_item
    (34) body_sequencing -> . body_stmt_item TkSemicolon body_sequencing
    (35) body_stmt_item -> . assignment_stmt
    (36) body_stmt_item -> . print_stmt
    (37) body_stmt_item -> . skip_stmt
    (38) body_stmt_item -> . return_stmt
    (39) body_stmt_item -> . if_stmt
    (40) body_stmt_item -> . while_stmt
    (41) body_stmt_item -> . block
    (19) assignment_stmt -> . TkId TkAsig expr
    (20) print_stmt -> . TkPrint expr
    (21) skip_stmt -> . TkSkip
    (22) return_stmt -> . TkReturn expr
    (28) if_stmt -> . TkIf if_guards_list TkFi
    (23) while_stmt -> . TkWhile expr TkArrow body_sequencing TkEnd
    (2) block -> . TkOBlock opt_stmt_list TkCBlock

    TkId            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkReturn        shift and go to state 21
    TkIf            shift and go to state 22
    TkWhile         shift and go to state 23
    TkOBlock        shift and go to state 3

    body_sequencing                shift and go to state 93
    body_stmt_item                 shift and go to state 94
    assignment_stmt                shift and go to state 95
    print_stmt                     shift and go to state 96
    skip_stmt                      shift and go to state 97
    return_stmt                    shift and go to state 98
    if_stmt                        shift and go to state 99
    while_stmt                     shift and go to state 100
    block                          shift and go to state 101

state 74

    (32) if_guard_clause -> TkGuard expr . TkArrow body_sequencing
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (62) expr -> expr . TkComma expr
    (63) expr -> expr . TkTwoPoints expr

    TkArrow         shift and go to state 102
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkAnd           shift and go to state 57
    TkOr            shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60
    TkLess          shift and go to state 61
    TkGreater       shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkApp           shift and go to state 65
    TkComma         shift and go to state 66
    TkTwoPoints     shift and go to state 67


state 75

    (23) while_stmt -> TkWhile expr TkArrow . body_sequencing TkEnd
    (33) body_sequencing -> . body_stmt_item
    (34) body_sequencing -> . body_stmt_item TkSemicolon body_sequencing
    (35) body_stmt_item -> . assignment_stmt
    (36) body_stmt_item -> . print_stmt
    (37) body_stmt_item -> . skip_stmt
    (38) body_stmt_item -> . return_stmt
    (39) body_stmt_item -> . if_stmt
    (40) body_stmt_item -> . while_stmt
    (41) body_stmt_item -> . block
    (19) assignment_stmt -> . TkId TkAsig expr
    (20) print_stmt -> . TkPrint expr
    (21) skip_stmt -> . TkSkip
    (22) return_stmt -> . TkReturn expr
    (28) if_stmt -> . TkIf if_guards_list TkFi
    (23) while_stmt -> . TkWhile expr TkArrow body_sequencing TkEnd
    (2) block -> . TkOBlock opt_stmt_list TkCBlock

    TkId            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkReturn        shift and go to state 21
    TkIf            shift and go to state 22
    TkWhile         shift and go to state 23
    TkOBlock        shift and go to state 3

    body_sequencing                shift and go to state 103
    body_stmt_item                 shift and go to state 94
    assignment_stmt                shift and go to state 95
    print_stmt                     shift and go to state 96
    skip_stmt                      shift and go to state 97
    return_stmt                    shift and go to state 98
    if_stmt                        shift and go to state 99
    while_stmt                     shift and go to state 100
    block                          shift and go to state 101

state 76

    (18) declare_id_list -> TkId TkComma declare_id_list .

    TkSemicolon     reduce using rule 18 (declare_id_list -> TkId TkComma declare_id_list .)


state 77

    (16) declaration_stmt -> TkFunction TkOBracket TkSoForth TkNum . TkCBracket declare_id_list

    TkCBracket      shift and go to state 104


state 78

    (42) expr -> expr TkPlus expr .
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (62) expr -> expr . TkComma expr
    (63) expr -> expr . TkTwoPoints expr

    TkPlus          reduce using rule 42 (expr -> expr TkPlus expr .)
    TkMinus         reduce using rule 42 (expr -> expr TkPlus expr .)
    TkAnd           reduce using rule 42 (expr -> expr TkPlus expr .)
    TkOr            reduce using rule 42 (expr -> expr TkPlus expr .)
    TkEqual         reduce using rule 42 (expr -> expr TkPlus expr .)
    TkNEqual        reduce using rule 42 (expr -> expr TkPlus expr .)
    TkLess          reduce using rule 42 (expr -> expr TkPlus expr .)
    TkGreater       reduce using rule 42 (expr -> expr TkPlus expr .)
    TkLeq           reduce using rule 42 (expr -> expr TkPlus expr .)
    TkGeq           reduce using rule 42 (expr -> expr TkPlus expr .)
    TkComma         reduce using rule 42 (expr -> expr TkPlus expr .)
    TkTwoPoints     reduce using rule 42 (expr -> expr TkPlus expr .)
    TkSemicolon     reduce using rule 42 (expr -> expr TkPlus expr .)
    TkGuard         reduce using rule 42 (expr -> expr TkPlus expr .)
    TkNot           reduce using rule 42 (expr -> expr TkPlus expr .)
    TkOpenPar       reduce using rule 42 (expr -> expr TkPlus expr .)
    TkNum           reduce using rule 42 (expr -> expr TkPlus expr .)
    TkTrue          reduce using rule 42 (expr -> expr TkPlus expr .)
    TkFalse         reduce using rule 42 (expr -> expr TkPlus expr .)
    TkString        reduce using rule 42 (expr -> expr TkPlus expr .)
    TkId            reduce using rule 42 (expr -> expr TkPlus expr .)
    TkFi            reduce using rule 42 (expr -> expr TkPlus expr .)
    TkEnd           reduce using rule 42 (expr -> expr TkPlus expr .)
    TkArrow         reduce using rule 42 (expr -> expr TkPlus expr .)
    TkClosePar      reduce using rule 42 (expr -> expr TkPlus expr .)
    TkMult          shift and go to state 56
    TkApp           shift and go to state 65

  ! TkMult          [ reduce using rule 42 (expr -> expr TkPlus expr .) ]
  ! TkApp           [ reduce using rule 42 (expr -> expr TkPlus expr .) ]
  ! TkPlus          [ shift and go to state 54 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkAnd           [ shift and go to state 57 ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkEqual         [ shift and go to state 59 ]
  ! TkNEqual        [ shift and go to state 60 ]
  ! TkLess          [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]
  ! TkLeq           [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkComma         [ shift and go to state 66 ]
  ! TkTwoPoints     [ shift and go to state 67 ]


state 79

    (43) expr -> expr TkMinus expr .
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (62) expr -> expr . TkComma expr
    (63) expr -> expr . TkTwoPoints expr

    TkPlus          reduce using rule 43 (expr -> expr TkMinus expr .)
    TkMinus         reduce using rule 43 (expr -> expr TkMinus expr .)
    TkAnd           reduce using rule 43 (expr -> expr TkMinus expr .)
    TkOr            reduce using rule 43 (expr -> expr TkMinus expr .)
    TkEqual         reduce using rule 43 (expr -> expr TkMinus expr .)
    TkNEqual        reduce using rule 43 (expr -> expr TkMinus expr .)
    TkLess          reduce using rule 43 (expr -> expr TkMinus expr .)
    TkGreater       reduce using rule 43 (expr -> expr TkMinus expr .)
    TkLeq           reduce using rule 43 (expr -> expr TkMinus expr .)
    TkGeq           reduce using rule 43 (expr -> expr TkMinus expr .)
    TkComma         reduce using rule 43 (expr -> expr TkMinus expr .)
    TkTwoPoints     reduce using rule 43 (expr -> expr TkMinus expr .)
    TkSemicolon     reduce using rule 43 (expr -> expr TkMinus expr .)
    TkGuard         reduce using rule 43 (expr -> expr TkMinus expr .)
    TkNot           reduce using rule 43 (expr -> expr TkMinus expr .)
    TkOpenPar       reduce using rule 43 (expr -> expr TkMinus expr .)
    TkNum           reduce using rule 43 (expr -> expr TkMinus expr .)
    TkTrue          reduce using rule 43 (expr -> expr TkMinus expr .)
    TkFalse         reduce using rule 43 (expr -> expr TkMinus expr .)
    TkString        reduce using rule 43 (expr -> expr TkMinus expr .)
    TkId            reduce using rule 43 (expr -> expr TkMinus expr .)
    TkFi            reduce using rule 43 (expr -> expr TkMinus expr .)
    TkEnd           reduce using rule 43 (expr -> expr TkMinus expr .)
    TkArrow         reduce using rule 43 (expr -> expr TkMinus expr .)
    TkClosePar      reduce using rule 43 (expr -> expr TkMinus expr .)
    TkMult          shift and go to state 56
    TkApp           shift and go to state 65

  ! TkMult          [ reduce using rule 43 (expr -> expr TkMinus expr .) ]
  ! TkApp           [ reduce using rule 43 (expr -> expr TkMinus expr .) ]
  ! TkPlus          [ shift and go to state 54 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkAnd           [ shift and go to state 57 ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkEqual         [ shift and go to state 59 ]
  ! TkNEqual        [ shift and go to state 60 ]
  ! TkLess          [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]
  ! TkLeq           [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkComma         [ shift and go to state 66 ]
  ! TkTwoPoints     [ shift and go to state 67 ]


state 80

    (44) expr -> expr TkMult expr .
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (62) expr -> expr . TkComma expr
    (63) expr -> expr . TkTwoPoints expr

    TkPlus          reduce using rule 44 (expr -> expr TkMult expr .)
    TkMinus         reduce using rule 44 (expr -> expr TkMult expr .)
    TkMult          reduce using rule 44 (expr -> expr TkMult expr .)
    TkAnd           reduce using rule 44 (expr -> expr TkMult expr .)
    TkOr            reduce using rule 44 (expr -> expr TkMult expr .)
    TkEqual         reduce using rule 44 (expr -> expr TkMult expr .)
    TkNEqual        reduce using rule 44 (expr -> expr TkMult expr .)
    TkLess          reduce using rule 44 (expr -> expr TkMult expr .)
    TkGreater       reduce using rule 44 (expr -> expr TkMult expr .)
    TkLeq           reduce using rule 44 (expr -> expr TkMult expr .)
    TkGeq           reduce using rule 44 (expr -> expr TkMult expr .)
    TkComma         reduce using rule 44 (expr -> expr TkMult expr .)
    TkTwoPoints     reduce using rule 44 (expr -> expr TkMult expr .)
    TkSemicolon     reduce using rule 44 (expr -> expr TkMult expr .)
    TkGuard         reduce using rule 44 (expr -> expr TkMult expr .)
    TkNot           reduce using rule 44 (expr -> expr TkMult expr .)
    TkOpenPar       reduce using rule 44 (expr -> expr TkMult expr .)
    TkNum           reduce using rule 44 (expr -> expr TkMult expr .)
    TkTrue          reduce using rule 44 (expr -> expr TkMult expr .)
    TkFalse         reduce using rule 44 (expr -> expr TkMult expr .)
    TkString        reduce using rule 44 (expr -> expr TkMult expr .)
    TkId            reduce using rule 44 (expr -> expr TkMult expr .)
    TkFi            reduce using rule 44 (expr -> expr TkMult expr .)
    TkEnd           reduce using rule 44 (expr -> expr TkMult expr .)
    TkArrow         reduce using rule 44 (expr -> expr TkMult expr .)
    TkClosePar      reduce using rule 44 (expr -> expr TkMult expr .)
    TkApp           shift and go to state 65

  ! TkApp           [ reduce using rule 44 (expr -> expr TkMult expr .) ]
  ! TkPlus          [ shift and go to state 54 ]
